# Starting compiling UnityEngine.TestRunner.dll
/Applications/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-13b954c65aa5d4854afd9c6201b731fd
# Starting compiling Unity.2D.Common.Runtime.dll
/Applications/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9ad737f017be141fba13136faee3605f
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/Applications/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-251c7dfc96bec4f3a8e9610d7323c758
# Starting compiling Unity.2D.Common.Editor.dll
/Applications/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-026c8127ea46d40809d8432dad2bf5d5
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-20ebfc9d234464d01ab2394184fede0c
# Starting compiling Unity.2D.Animation.Runtime.dll
/Applications/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8a155d228966b4ed09293a12c7ce68ee
# Starting compiling Unity.Mathematics.Editor.dll
/Applications/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6d3ee705f9bd94b0a98cd87bb3d21a97
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Applications/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-57bc0880bad2f4cccaf9b00f0d77fa12
# Starting compiling Unity.2D.Animation.Editor.dll
/Applications/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cc5ab2fe9a8ed41918050fffec475b29
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/Applications/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-64083bc5437fe4c16b67e4948d893659
# Starting compiling Unity.2D.IK.Editor.dll
/Applications/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-033596a763f1345ed9804819c31a75e8
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/Applications/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-84c53931cacd944bd8d48dab52d773ba
